smiles,S0_G4,Cv_G4,S0_Exp,Cv_Exp
Br,198.3893,20.7903,198.7,
BrBr,239.6588,27.6353,245.42399999999998,
BrC#C,216.4239,44.8692,254.0,
BrC#N,247.2095,38.0493,,38.686
BrC(Br)(Br)Br,359.2369,83.5711,358.0,
BrC(Br)Br,332.1755,63.2536,331.0,62.8
BrC(Br)C(Br)Br,410.9665,102.6829,400.0,99.3
BrC=C,275.5294,46.5637,276.0,47.2
BrCBr,294.0355,46.3963,293.0,46.9
BrCC=C,317.5693,69.4662,317.0,69.3
BrCCBr,333.6547,70.077,330.0,78.2
C,186.1383,27.0621,187.45499999999998,27.4
C#C,197.7864,37.4091,201.0,35.7
C#CC#C,242.5559,64.9388,250.0,65.4
C#CC#N,248.8562,54.9391,,56.3
C#CC=O,274.5168,55.437,,55.286
C#N,201.0399,26.2713,202.0,27.6
C/1=C/C=C\C=C/C=C1,326.0851,112.0464,327.0,114.8
C/C=C(/C)C(C)(C)C,420.5299,169.9574,,165.686
C/C=C(/C)C(C)C,410.905,146.1839,409.0,143.3
C/C=C(/C)C=C,355.9583,114.0843,372.0,116.4
C/C=C/C#C,311.8364,86.704,300.0,94.2
C/C=C/C#N,306.6233,77.4657,,76.686
C/C=C/C(C)(C)C,389.4713,146.824,,142.686
C/C=C/C(C)=C,353.2409,113.5069,365.0,116.8
C/C=C/C(C)C,367.541,122.7451,370.0,130.0
C/C=C/C(O)=O,341.3923,95.9718,354.0,95.3
C/C=C/C=C,324.868,91.0346,325.0,94.1
C/C=C/C=O,320.7385,82.4993,,85.7
C/C=C/CO,335.5901,94.2731,,91.5
C/C=C/Cl,297.5972,68.1814,300.0,63.8
C/C=C/F,285.8148,64.3196,298.0,60.1
C/C=N/O,286.3784,67.194,,64.686
C1=C/C=C\C=C/C=C1,326.0851,112.0464,326.8,114.286
C1=CC=C1,253.3568,56.1064,,52.686
C1=CCC=C1,273.8522,66.0978,274.47,
C1=CCCC=CCC1,346.9153,124.4645,,129.98600000000002
C1=CCCCC/C=C\1,348.6952,124.0963,,130.48600000000002
C1=CCCCCCC1,354.466,130.7782,,134.586
C1=CCOCC1,306.2534,84.3651,,86.286
C1=CCOCOC1,324.9608,97.1639,,109.386
C1=CCOOC1,296.0785,80.3108,,78.58600000000001
C1=COC=CO1,290.4474,73.767,,72.98599999999999
C1=COCCC1,305.6986,84.1266,,83.886
C1=COCCO1,295.5502,77.9803,,77.786
C1C=C1,242.5823,43.1988,,44.5
C1C=CC=C1,273.8522,66.0978,,66.686
C1C=CC=CC=C1,316.4947,96.5949,316.0,97.9
C1C=CCC=C1,294.4542,84.6287,299.0,86.6
C1CC1,237.3402,47.0731,238.0,47.3
C1CC=C1,262.1492,56.1399,262.0,56.1
C1CC=CC1,291.4594,72.1855,291.0,72.8
C1CC=CC=C1,292.3495,84.8588,303.0,86.5
C1CC=CC=CC1,334.8199,104.0173,,109.4
C1CC=CO1,294.9554,65.9555,281.0,67.2
C1CC=CS1,299.0854,73.8842,304.0,
C1CCC1,264.4787,62.3322,265.0,62.3
C1CCC=CC1,304.5146,90.9382,311.0,93.0
C1CCC=CCC1,337.7963,111.2933,332.0,115.5
C1CCCC1,283.8934,78.7795,293.0,74.6
C1CCCCC1,298.6472,96.7999,297.0,97.8
C1CCCCCC1,337.4665,117.5149,343.0,123.5
C1CCCCCCC1,362.0567,137.1755,366.8,137.686
C1CCCOCC1,341.5389,111.0172,,113.386
C1CCCOCCC1,357.9856,130.5188,,139.686
C1CCC\C=C/CC1,354.466,130.7782,351.0,134.1
C1CCNC1,301.4013,74.9971,310.0,72.8
C1CCNCC1,310.7621,93.4444,337.0,117.7
C1CCOC1,298.7555,71.8801,299.0,68.2
C1CCOCC1,309.406,89.9717,,90.786
C1CCOCOC1,335.4451,102.8709,338.6,105.286
C1CCOCOCC1,353.3694,122.77,,131.386
C1CCSC1,301.1771,79.7794,310.0,83.0
C1CCSCC1,324.3673,99.1095,323.0,100.6
C1CN1,249.9305,42.5879,251.0,43.1
C1CNCCN1,296.3739,90.0344,,110.686
C1CO1,242.5647,39.2449,243.0,39.5
C1COC1,273.7114,54.8261,265.0,52.8
C1COCCN1,306.72,86.6412,,108.0
C1COCCO1,299.4247,83.2103,300.0,83.9
C1COCOC1,304.2897,82.4237,303.0,81.2
C1COCOCCO1,352.8005,117.1174,,121.686
C1COO1,270.8142,50.504,,48.386
C1COOC1,286.4095,67.1019,,68.686
C1COOO1,289.8655,63.1146,,69.686
C1CS1,255.2805,45.2322,255.0,45.2
C1CSC1,286.8979,62.1355,,59.686
C1CSCS1,325.6265,81.679,323.0,
C1CSCSC1,335.0841,101.7789,334.0,
C1OCC=C1,283.4684,65.5162,285.0,67.3
C1OCOCO1,289.1409,74.198,287.0,74.0
C1OCOCOCO1,345.6601,108.034,345.6,107.98599999999999
C1OCOO1,274.6495,59.8804,,60.586000000000006
C1SCC=C1,295.8407,73.7378,297.0,
C=C,219.0135,33.882,219.0,34.6
C=C=C=C,267.1468,64.9681,,72.98599999999999
C=C=O,241.4376,42.706,246.0,42.5
C=CC#C,277.8983,64.1062,280.0,64.9
C=CC#N,272.8437,55.1106,,55.686
C=CC(=O)O,308.4834,73.8133,,73.48599999999999
C=CC(C)=O,322.0003,84.1729,320.34,
C=CC=C,285.1935,68.6001,279.0,71.3
C=CC=O,287.019,60.2446,289.0,63.0
C=CCC#C,319.2627,86.5578,307.0,85.9
C=CCC#N,314.1527,77.6375,,78.686
C=CCC=C,335.7045,91.2316,334.0,95.8
C=COC=C,328.4292,84.4033,334.0,78.2
C=COC=O,320.3232,74.7131,305.0,65.2
C=O,218.5157,26.832,219.0,27.1
C=S,230.7383,29.5055,211.0,
CBr,245.9477,34.0494,245.0,34.1
CC,227.9002,42.2416,229.0,44.2
CC#C,248.1403,52.233,248.0,52.4
CC#CC,298.5768,73.8424,283.0,69.5
CC#CC#C,293.6379,84.1643,,84.0
CC#CC(C)(C)C,384.7207,141.1084,380.0,138.0
CC#CC(C)C,374.658,116.2304,361.0,115.2
CC#CC=C,304.8621,76.7837,313.0,83.6
CC#N,242.3636,43.0366,243.0,43.9
CC(=C)C#C,310.4451,87.0805,280.0,87.6
CC(=C)C#N,305.6458,78.0515,,82.9
CC(=C)C(C)(C)C,391.8754,146.4475,378.0,150.4
CC(=C)C(C)=C,340.934,113.0718,348.0,122.1
CC(=C)C(C)=O,351.5775,107.0761,360.0,95.9
CC(=C)C(O)=O,339.7505,97.0219,351.0,90.7
CC(=C)C=C,319.6965,90.997,315.0,94.3
CC(=C)C=O,319.7912,83.039,334.0,81.3
CC(=C)CC(C)(C)C,420.8574,168.9827,406.0,169.0
CC(=C)CC=C,365.631,113.9214,,122.1
CC(=O)C(C)(C)C,389.2688,140.7656,,135.0
CC(=O)CC(C)(C)O,415.2007,155.3848,438.0,151.9
CC(=O)CC(C)=O,388.0159,122.3145,362.0,105.9
CC(=O)CO,339.891,88.5033,343.0,79.7
CC(=O)OC(C)(C)C,420.373,155.6609,407.0,147.3
CC(=O)OC(C)=O,391.1743,115.1347,389.95,96.8
CC(=O)OC=C,360.0606,99.3903,328.0,90.8
CC(Br)=C,306.4736,69.6091,346.0,69.9
CC(Br)Br,328.0041,70.2325,328.0,71.6
CC(Br)CBr,366.4977,93.6622,377.0,94.7
CC(C)(C)Br,331.2509,102.5037,333.0,108.2
CC(C)(C)C,307.9423,109.3906,306.0,112.4
CC(C)(C)C#C,335.8917,120.0588,336.0,115.2
CC(C)(C)C#N,331.4887,111.2891,331.0,116.2
CC(C)(C)C(=O)C(C)(C)C,467.9123,209.4796,,207.7
CC(C)(C)C(C)(C)C,393.3924,178.9864,390.0,180.8
CC(C)(C)C=C,356.1055,124.2723,342.0,118.2
CC(C)(C)C=O,358.6241,117.0465,,116.0
CC(C)(C)CBr,377.9267,125.1635,,125.8
CC(C)(C)CC#C,380.0049,142.2384,383.0,144.1
CC(C)(C)CC(C)(C)C,441.8907,201.1033,430.16,203.686
CC(C)(C)CO,361.7238,127.1969,370.0,125.2
CC(C)(C)Cl,319.6359,100.7757,318.0,104.4
CC(C)(C)F,312.2917,97.6084,305.0,101.0
CC(C)(C)N,326.0492,108.2013,,112.1
CC(C)(C)O,325.7674,105.8332,327.0,105.4
CC(C)(C)OC(C)(C)C,439.3722,197.526,,196.686
CC(C)(C)OC=O,385.8009,132.2598,372.0,125.2
CC(C)(C)OO,361.3803,124.5066,364.0,124.2
CC(C)(C)S,338.3247,111.4648,338.0,114.1
CC(C)(CO)CO,389.8679,144.1549,410.0,139.2
CC(C)(Cl)Cl,323.4298,92.1902,325.0,97.4
CC(C)=C,290.1961,76.814,293.0,79.8
CC(C)=C(C)C,363.4576,124.8453,365.0,116.7
CC(C)=C=O,312.2286,84.0471,,86.8
CC(C)=CC(C)(C)C,419.3763,170.3716,409.0,171.3
CC(C)=CC(C)=O,390.6249,129.5651,398.0,140.5
CC(C)=CC=C,355.7917,113.9148,374.0,114.9
CC(C)=O,298.2976,70.6802,295.0,66.2
CC(C)Br,315.4733,77.5043,316.0,80.6
CC(C)C,294.4949,84.8723,295.0,88.4
CC(C)C#C,319.3391,95.2268,,98.686
CC(C)C#N,314.6367,86.4194,314.0,90.9
CC(C)C(=C)C(C)C,428.7907,167.5183,440.0,169.9
CC(C)C(=O)C(C)C,429.2634,160.9997,441.0,141.2
CC(C)C(C)(C)C,399.0082,155.2966,,154.5
CC(C)C(C)(C)C(C)C,453.8492,200.8229,,208.686
CC(C)C(C)(C)C=C,420.8175,169.7819,426.0,169.6
CC(C)C(C)=C,366.0726,122.7828,373.0,126.2
CC(C)C(C)=C(C)C,434.7867,170.1749,467.0,166.3
CC(C)C(C)=O,368.1418,116.1219,,104.2
CC(C)C(C)Br,381.0538,123.9669,383.0,125.7
CC(C)C(C)C,365.3666,130.678,366.0,130.7
CC(C)C(C)C#C,384.436,140.5355,392.0,144.0
CC(C)C(C)C(C)(C)C,450.5334,199.0991,,195.686
CC(C)C(C)C(C)=C,427.527,168.0664,423.0,170.0
CC(C)C(C)C(C)C,437.166,176.0997,428.0,182.8
CC(C)C(C)C=C,400.2371,145.5942,399.0,146.8
CC(C)C(C)O,365.7112,125.9836,388.6,126.1
CC(C)C(O)=O,355.1298,105.5489,,95.8
CC(C)C(O)C(C)C,428.5994,171.217,,170.1
CC(C)C=C,333.692,100.252,334.0,105.3
CC(C)C=C(C)C,401.9582,145.8324,393.0,143.3
CC(C)C=O,332.2414,92.1643,323.0,90.8
CC(C)CBr,354.0637,100.5574,,103.0
CC(C)CC#C,356.4401,117.6574,357.0,121.3
CC(C)CC(C)(C)C,431.0547,177.2461,423.0,179.5
CC(C)CC(C)=C,403.1277,144.8704,399.0,147.2
CC(C)CC(C)=O,405.3161,138.5609,413.0,138.7
CC(C)CC(C)C,404.6328,153.1045,397.0,161.9
CC(C)CC(C)O,407.3354,148.2134,,142.686
CC(C)CC(O)=O,392.8849,127.8499,390.0,127.9
CC(C)CC=C,373.2559,122.2642,368.0,120.2
CC(C)CC=O,373.4917,114.6201,,114.686
CC(C)CCBr,396.5495,122.804,392.0,125.9
CC(C)CCCl,384.0962,120.5781,401.0,125.6
CC(C)CCO,380.7269,124.578,390.0,122.8
CC(C)CCS,393.3892,130.8707,401.0,132.9
CC(C)CCl,342.4853,98.7583,344.0,100.3
CC(C)CN,339.8847,105.733,,106.686
CC(C)CO,338.9833,102.8586,349.0,102.9
CC(C)CS,357.3815,109.1681,363.0,111.9
CC(C)Cl,303.8494,75.7931,306.0,79.1
CC(C)F,293.8458,72.1697,293.0,75.0
CC(C)N,300.4415,83.3442,312.0,89.3
CC(C)NC(C)C,414.9398,151.2175,412.0,150.6
CC(C)O,299.1558,80.6079,312.0,81.1
CC(C)OC(C)=O,400.8367,130.4147,,121.686
CC(C)OC(C)C,403.1181,148.0209,399.0,151.3
CC(C)S,314.1523,86.7416,324.0,87.8
CC(C)SC(C)C,424.9745,156.004,,161.6
CC(C)[CH]=[C]=[CH2],358.8499,115.9127,359.0,114.9
CC(C=C)C(C)(C)C,424.5094,170.104,400.0,169.6
CC(C=C)C=C,364.3689,114.9632,363.0,122.1
CC(CO)CO,363.9034,115.892,,113.686
CC(Cl)(Cl)Cl,321.08,83.7845,321.0,84.3
CC(Cl)=C,294.7881,67.7682,,70.1
CC(Cl)=O,294.6472,60.4922,295.0,59.6
CC(Cl)CCl,343.1482,89.9175,355.0,91.3
CC(Cl)Cl,304.5275,66.6762,305.0,68.3
CC(F)(Cl)Cl,319.7706,79.2365,319.0,80.2
CC(F)(F)C(F)(F)F,369.6315,114.5864,357.0,109.6
CC(F)(F)Cl,308.5077,74.1111,307.0,74.7
CC(F)(F)F,287.2916,68.5464,282.0,70.1
CC(F)=C,283.992,64.1197,296.0,68.1
CC(F)=O,282.2924,55.0907,,53.9
CC(F)CF,322.9879,82.0432,325.0,88.1
CC(F)Cl,293.6609,62.5884,301.0,64.5
CC(F)F,281.8257,57.8144,283.0,59.8
CC(N)=O,303.5324,70.1311,278.0,57.0
CC(N)CN,334.3307,102.7289,,104.686
CC(O)=O,288.0339,60.6921,283.0,55.2
CC(O)C(C)C(C)O,426.5256,166.2297,,159.686
CC(O)C(C)O,355.7357,118.6323,387.0,116.3
CC(O)C(O)CO,384.7975,132.1636,,131.686
CC(O)C=C,328.0596,94.6664,,72.9
CC(O)CC(C)(C)O,414.0073,164.6272,,164.686
CC(O)CC(C)O,403.9181,143.1675,403.0,140.0
CC(O)CCO,364.7949,116.62,,114.686
CC(O)CCl,340.5867,94.0931,365.0,
CC(O)CO,328.3813,95.2981,314.0,93.7
CC/C=C/Cl,337.3265,90.2397,,87.686
CC=C,264.795,54.3083,267.0,56.2
CC=C(C)C,332.2398,100.6367,,96.7
CC=C=O,285.5683,62.0058,,63.086000000000006
CC=O,262.162,46.9402,264.0,46.8
CCBr,287.1005,54.2371,287.0,55.9
CCC,269.0706,62.0445,270.0,65.3
CCC#C,290.1561,72.4574,290.0,73.0
CCC#CC,346.3117,93.3691,,90.3
CCC#N,284.943,63.4953,285.0,65.5
CCC(=C)C(C)(C)C,421.9571,168.4095,420.0,170.0
CCC(=C)C(C)C,402.5056,144.7574,398.0,147.2
CCC(=C)C=C,357.2874,112.9716,376.0,122.1
CCC(=C)CC,379.5821,121.6534,377.0,121.5
CCC(=O)CC,382.2826,115.8837,370.0,121.5
CCC(=O)OC,373.902,106.6538,360.0,103.0
CCC(Br)CC,393.205,123.691,392.0,125.9
CCC(C(C)C)C(C)C,469.6929,198.2584,,195.686
CCC(C)(C)C,367.4124,132.5148,358.0,132.8
CCC(C)(C)C#C,382.876,142.5103,384.0,144.1
CCC(C)(C)C(C)(C)C,442.8018,201.4254,,203.786
CCC(C)(C)C(C)=C,423.0642,168.9451,423.0,170.0
CCC(C)(C)C(C)C,431.4609,177.6311,427.0,178.0
CCC(C)(C)C=C,394.0228,146.7532,378.0,146.9
CCC(C)(C)CC,404.7611,154.6986,391.0,156.9
CCC(C)(C)F,359.9273,120.7703,344.0,120.0
CCC(C)(C)O,364.2111,128.222,362.8,133.6
CCC(C)(C)OC,406.5581,149.0,408.0,151.7
CCC(C)(CC)C#C,420.2607,165.0791,,161.2
CCC(C)(CC)C=C,431.8949,169.3763,,169.8
CCC(C)(CC)CC,441.477,177.3635,425.0,179.2
CCC(C)(O)CC,401.6508,150.5983,,146.686
CCC(C)=C,335.3262,99.6411,340.0,101.7
CCC(C)=C(C)C,404.8729,146.6734,422.0,143.6
CCC(C)=O,344.8553,93.6496,340.0,94.4
CCC(C)Br,354.1753,100.98,362.0,104.4
CCC(C)C,343.3415,108.0049,344.0,110.5
CCC(C)C#C,358.2811,117.6198,364.0,121.3
CCC(C)C(C)(C)C,431.3805,177.7524,424.0,176.7
CCC(C)C(C)=C,403.3335,145.2051,,147.2
CCC(C)C(C)=O,406.7768,138.4187,,132.686
CCC(C)C(C)C,411.6446,153.2593,415.0,151.9
CCC(C)C=C,373.4643,122.6785,377.0,136.2
CCC(C)C=O,372.1381,115.0678,368.0,115.3
CCC(C)CBr,395.3553,123.0299,,125.686
CCC(C)CC,383.9106,130.4649,383.0,132.3
CCC(C)CF,373.1139,117.1263,373.0,120.1
CCC(C)CO,380.2932,124.7663,,123.3
CCC(C)N,339.9777,105.7456,,107.686
CCC(C)O,338.6195,103.1055,355.37,104.686
CCC(C)OC,380.8311,123.8667,,127.4
CCC(C)S,353.2087,109.3605,,109.686
CCC(C=C)C(C)C,440.7214,167.9705,443.0,169.7
CCC(CC)(CC)CC,466.6259,199.7398,436.52,203.686
CCC(CC)=C(C)C,433.5289,168.4597,471.0,166.5
CCC(CC)=CC,408.695,144.8034,408.0,143.5
CCC(CC)C#C,397.173,140.0588,398.0,144.2
CCC(CC)C(C)(C)C,463.8782,199.4467,,192.686
CCC(CC)C(C)=C,441.1088,167.6692,441.0,170.1
CCC(CC)C(C)C,448.0471,175.8615,444.0,183.7
CCC(CC)C=C,413.4354,145.2514,409.0,145.4
CCC(CC)CC,422.9619,152.5483,412.0,157.686
CCC(CC)CO,417.9293,146.7911,436.0,146.3
CCC(CO)(CO)CO,439.0271,171.2008,,173.686
CCC(N)CC,379.4393,128.5151,,132.686
CCC(N)CO,368.3469,119.9003,385.0,117.5
CCC(O)(CC)CC,435.574,172.3427,441.0,170.4
CCC(O)=O,327.1938,82.9428,310.0,81.0
CCC(O)CC,377.4791,125.4273,382.0,127.3
CCC(O)CO,369.3057,118.2351,,115.686
CCC=C,304.3384,77.0852,308.0,77.3
CCC=C(C)C,372.8369,122.5192,,119.686
CCC=O,302.3395,69.3741,305.0,72.3
CCCBr,326.963,77.2651,331.0,78.0
CCCC,308.0965,85.2022,,90.2
CCCC#C,329.607,94.4153,330.0,99.3
CCCC#N,324.5308,85.4741,326.0,90.2
CCCC(C)(C)C,407.9478,154.891,393.0,157.9
CCCC(C)=C,376.427,121.6408,,127.686
CCCC(C)=O,381.3091,115.4443,379.0,115.1
CCCC(C)Br,394.7184,123.3563,392.0,125.9
CCCC(C)C,383.6231,130.3645,381.0,133.5
CCCC(C)O,379.4736,125.4148,392.0,123.686
CCCC(C)S,393.4558,131.2808,406.0,133.3
CCCC(O)=O,365.0497,104.7082,357.0,107.1
CCCC=C,345.0161,99.4322,347.0,102.7
CCCC=O,341.8833,91.5621,344.8,96.0
CCCCBr,367.3382,99.5912,,102.6
CCCCC,349.9629,107.5115,349.0,111.6
CCCCCl,356.0104,97.7795,,101.6
CCCCN,352.4912,105.2186,364.0,111.2
CCCCO,351.6052,101.8254,362.0,99.6
CCCCS,366.4006,108.1098,375.0,111.1
CCCCl,315.2994,75.466,317.0,76.0
CCCF,304.2099,71.4703,304.0,73.8
CCCN,312.6848,82.8591,325.0,84.3
CCCO,311.0927,79.5872,323.0,77.2
CCCOC,351.2182,99.6581,352.0,104.2
CCCS,325.8175,86.1268,337.0,86.6
CCC[C@@H](C)O,379.4736,125.4148,,124.4
CCC[C@H](C)O,379.4736,125.4148,391.0,124.4
CCCl,275.4414,52.505,276.0,54.5
CCF,264.0905,48.7059,265.0,51.0
CCN,272.2889,60.4578,,63.5
CCN(C)CC,381.1191,125.7244,,128.2
CCN(CC)CC,419.3304,149.0379,405.0,155.5
CCN(O)CC,371.8251,122.4065,,115.686
CCNC,312.2399,81.4951,336.0,83.7
CCNCC,352.6667,104.0681,352.0,109.3
CCO,270.7654,57.5499,281.0,57.0
CCOC,311.1043,77.7003,309.0,84.7
CCOC(C)(C)C,410.255,149.5941,402.0,148.7
CCOC(C)=O,376.2024,107.0512,360.0,107.4
CCOC=C,334.3055,91.9219,,89.5
CCOC=O,330.4819,81.8343,328.0,80.9
CCOCC,352.085,100.5075,342.2,110.3
CCON=O,328.8494,81.5665,,69.6
CCOO,309.1876,76.0852,,74.326
CCO[S](O)(=O)=O,387.0753,120.0216,360.0,
CCS,286.625,63.6878,294.0,64.6
CCSC,331.1516,87.1686,333.0,86.8
CCSCC,366.6198,109.6118,368.0,108.4
CC[C@@H](C)CBr,395.3553,123.0299,392.0,125.9
CC[C@@H](C)Cl,342.6081,99.206,360.0,103.8
CC[C@@H](C)O,338.6195,103.1055,349.0,105.3
CC[C@H](C)CBr,395.3553,123.0299,386.0,128.0
CC[C@H](C)N,339.9777,105.7456,353.0,107.7
CC[C@H](C)O,338.6195,103.1055,,105.3
CC[C@H](C)S,353.2087,109.3605,366.0,109.9
CC[CH]=[C]=[CH2],330.062,92.499,335.0,92.5
CC[C](C)=[C]=[CH2],362.3992,116.0717,366.0,114.9
CC[S](Cl)(=O)=O,361.292,103.9757,341.0,95.686
